courier_id,birth_year
83,
187,
200,
232,
411,
450,
467,
481,
726,
790,
849,
1016,
1462,
1582,
1644,
1652,
1700,
1756,
1810,
2091,
2128,
2141,
2212,
2233,
2239,
2656,
2867,
2963,
1592,2007.0
2557,2007.0
1885,2006.0
946,2005.0
1741,2005.0
2162,2005.0
2695,2004.0
7,2003.0
845,2003.0
1354,2003.0
1638,2003.0
1696,2003.0
1980,2003.0
2228,2003.0
2476,2003.0
395,2002.0
417,2002.0
516,2002.0
741,2002.0
906,2002.0
1051,2002.0
1114,2002.0
1348,2002.0
1555,2002.0
1570,2002.0
1709,2002.0
1730,2002.0
1907,2002.0
1993,2002.0
2058,2002.0
2188,2002.0
2194,2002.0
2285,2002.0
2296,2002.0
2308,2002.0
2322,2002.0
2386,2002.0
2489,2002.0
2976,2002.0
282,2001.0
336,2001.0
405,2001.0
733,2001.0
869,2001.0
1083,2001.0
1133,2001.0
1213,2001.0
1244,2001.0
1495,2001.0
1663,2001.0
1725,2001.0
1794,2001.0
1893,2001.0
1937,2001.0
2003,2001.0
2024,2001.0
2664,2001.0
2737,2001.0
2747,2001.0
2947,2001.0
3022,2001.0
3092,2001.0
3157,2001.0
120,2000.0
155,2000.0
162,2000.0
315,2000.0
327,2000.0
440,2000.0
447,2000.0
494,2000.0
501,2000.0
565,2000.0
603,2000.0
607,2000.0
692,2000.0
835,2000.0
853,2000.0
885,2000.0
955,2000.0
963,2000.0
1138,2000.0
1189,2000.0
1191,2000.0
1305,2000.0
1370,2000.0
1477,2000.0
1560,2000.0
1573,2000.0
1634,2000.0
1722,2000.0
1739,2000.0
1916,2000.0
1969,2000.0
1986,2000.0
2079,2000.0
2165,2000.0
2289,2000.0
2542,2000.0
2606,2000.0
2754,2000.0
3088,2000.0
4,1999.0
54,1999.0
95,1999.0
143,1999.0
149,1999.0
219,1999.0
225,1999.0
246,1999.0
248,1999.0
348,1999.0
373,1999.0
432,1999.0
604,1999.0
639,1999.0
677,1999.0
781,1999.0
886,1999.0
898,1999.0
1053,1999.0
1104,1999.0
1112,1999.0
1118,1999.0
1219,1999.0
1241,1999.0
1248,1999.0
1270,1999.0
1320,1999.0
1404,1999.0
1609,1999.0
1622,1999.0
1629,1999.0
1746,1999.0
1766,1999.0
1790,1999.0
1811,1999.0
1818,1999.0
1836,1999.0
1844,1999.0
1914,1999.0
2019,1999.0
2103,1999.0
2146,1999.0
2218,1999.0
2247,1999.0
2271,1999.0
2406,1999.0
2409,1999.0
2456,1999.0
2469,1999.0
2482,1999.0
2513,1999.0
2527,1999.0
2530,1999.0
2637,1999.0
2743,1999.0
2803,1999.0
2817,1999.0
2874,1999.0
2882,1999.0
2971,1999.0
2982,1999.0
3036,1999.0
3050,1999.0
3099,1999.0
3155,1999.0
5,1998.0
21,1998.0
113,1998.0
123,1998.0
131,1998.0
142,1998.0
183,1998.0
202,1998.0
214,1998.0
222,1998.0
313,1998.0
374,1998.0
376,1998.0
377,1998.0
424,1998.0
430,1998.0
442,1998.0
457,1998.0
509,1998.0
542,1998.0
569,1998.0
571,1998.0
572,1998.0
593,1998.0
621,1998.0
642,1998.0
646,1998.0
683,1998.0
742,1998.0
807,1998.0
827,1998.0
832,1998.0
857,1998.0
943,1998.0
945,1998.0
979,1998.0
1010,1998.0
1044,1998.0
1063,1998.0
1066,1998.0
1125,1998.0
1176,1998.0
1234,1998.0
1268,1998.0
1317,1998.0
1376,1998.0
1386,1998.0
1413,1998.0
1458,1998.0
1479,1998.0
1480,1998.0
1605,1998.0
1690,1998.0
1714,1998.0
1719,1998.0
1851,1998.0
1900,1998.0
1934,1998.0
1951,1998.0
1954,1998.0
1958,1998.0
1971,1998.0
1984,1998.0
2013,1998.0
2035,1998.0
2073,1998.0
2081,1998.0
2152,1998.0
2198,1998.0
2281,1998.0
2351,1998.0
2422,1998.0
2423,1998.0
2462,1998.0
2474,1998.0
2529,1998.0
2538,1998.0
2563,1998.0
2570,1998.0
2675,1998.0
2682,1998.0
2751,1998.0
2776,1998.0
2779,1998.0
2793,1998.0
2795,1998.0
2798,1998.0
2809,1998.0
2814,1998.0
2859,1998.0
2903,1998.0
2981,1998.0
2988,1998.0
3001,1998.0
3011,1998.0
3143,1998.0
3154,1998.0
15,1997.0
17,1997.0
28,1997.0
112,1997.0
124,1997.0
139,1997.0
152,1997.0
212,1997.0
233,1997.0
250,1997.0
260,1997.0
321,1997.0
326,1997.0
338,1997.0
421,1997.0
460,1997.0
510,1997.0
535,1997.0
545,1997.0
562,1997.0
566,1997.0
600,1997.0
643,1997.0
656,1997.0
662,1997.0
670,1997.0
706,1997.0
717,1997.0
722,1997.0
738,1997.0
762,1997.0
780,1997.0
783,1997.0
838,1997.0
847,1997.0
860,1997.0
882,1997.0
900,1997.0
909,1997.0
910,1997.0
931,1997.0
944,1997.0
953,1997.0
959,1997.0
1009,1997.0
1035,1997.0
1097,1997.0
1108,1997.0
1130,1997.0
1163,1997.0
1259,1997.0
1288,1997.0
1302,1997.0
1339,1997.0
1377,1997.0
1395,1997.0
1418,1997.0
1438,1997.0
1453,1997.0
1547,1997.0
1564,1997.0
1588,1997.0
1637,1997.0
1646,1997.0
1656,1997.0
1703,1997.0
1749,1997.0
1767,1997.0
1798,1997.0
1802,1997.0
1804,1997.0
1817,1997.0
1825,1997.0
1829,1997.0
1837,1997.0
1840,1997.0
1843,1997.0
1852,1997.0
1867,1997.0
1939,1997.0
1957,1997.0
2009,1997.0
2018,1997.0
2077,1997.0
2093,1997.0
2101,1997.0
2105,1997.0
2108,1997.0
2109,1997.0
2116,1997.0
2129,1997.0
2134,1997.0
2159,1997.0
2170,1997.0
2254,1997.0
2269,1997.0
2317,1997.0
2330,1997.0
2364,1997.0
2367,1997.0
2376,1997.0
2389,1997.0
2397,1997.0
2408,1997.0
2440,1997.0
2466,1997.0
2490,1997.0
2497,1997.0
2500,1997.0
2550,1997.0
2568,1997.0
2627,1997.0
2646,1997.0
2658,1997.0
2708,1997.0
2736,1997.0
2786,1997.0
2799,1997.0
2802,1997.0
2816,1997.0
2868,1997.0
2875,1997.0
2886,1997.0
2895,1997.0
