courier_id,birth_year
566,1997
600,1997
643,1997
656,1997
662,1997
670,1997
706,1997
717,1997
722,1997
738,1997
762,1997
780,1997
783,1997
838,1997
847,1997
860,1997
882,1997
900,1997
909,1997
910,1997
931,1997
944,1997
953,1997
959,1997
1009,1997
1035,1997
1097,1997
1108,1997
1130,1997
1163,1997
1259,1997
1288,1997
1302,1997
1339,1997
1377,1997
1395,1997
1418,1997
1438,1997
1453,1997
1547,1997
1564,1997
1588,1997
1637,1997
1646,1997
1656,1997
1703,1997
1749,1997
1767,1997
1798,1997
1802,1997
1804,1997
1817,1997
1825,1997
1829,1997
1837,1997
1840,1997
1843,1997
1852,1997
1867,1997
1939,1997
1957,1997
2009,1997
2018,1997
2077,1997
2093,1997
2101,1997
2105,1997
2108,1997
2109,1997
2116,1997
2129,1997
2134,1997
2159,1997
2170,1997
2254,1997
2269,1997
2317,1997
2330,1997
2364,1997
2367,1997
2376,1997
2389,1997
2397,1997
2408,1997
2440,1997
2466,1997
2490,1997
2497,1997
2500,1997
2550,1997
2568,1997
2627,1997
2646,1997
2658,1997
2708,1997
2736,1997
2786,1997
2799,1997
2802,1997
2816,1997
2868,1997
2875,1997
2886,1997
2895,1997
2902,1997
2940,1997
2966,1997
2994,1997
2999,1997
3003,1997
3015,1997
3030,1997
3061,1997
3128,1997
3163,1997
3165,1997
49,1996
62,1996
84,1996
115,1996
126,1996
133,1996
163,1996
176,1996
186,1996
205,1996
206,1996
215,1996
240,1996
258,1996
265,1996
299,1996
305,1996
319,1996
330,1996
333,1996
380,1996
391,1996
413,1996
436,1996
444,1996
452,1996
453,1996
463,1996
468,1996
472,1996
521,1996
534,1996
568,1996
578,1996
601,1996
620,1996
625,1996
636,1996
647,1996
651,1996
653,1996
657,1996
666,1996
678,1996
682,1996
686,1996
689,1996
696,1996
703,1996
711,1996
713,1996
721,1996
735,1996
739,1996
754,1996
756,1996
763,1996
779,1996
825,1996
833,1996
839,1996
850,1996
863,1996
874,1996
878,1996
914,1996
917,1996
924,1996
929,1996
962,1996
964,1996
997,1996
1024,1996
1029,1996
1039,1996
1065,1996
1094,1996
1121,1996
1131,1996
1177,1996
1183,1996
1209,1996
1222,1996
1226,1996
1264,1996
1272,1996
1299,1996
1303,1996
1327,1996
1336,1996
1372,1996
1402,1996
1405,1996
1423,1996
1455,1996
1461,1996
1499,1996
1534,1996
1554,1996
1556,1996
1569,1996
1575,1996
1580,1996
1594,1996
1639,1996
1676,1996
1693,1996
1711,1996
1728,1996
1733,1996
1734,1996
1778,1996
1779,1996
1780,1996
1820,1996
1847,1996
1858,1996
1861,1996
1863,1996
1923,1996
1924,1996
1930,1996
1933,1996
1949,1996
1952,1996
1975,1996
2038,1996
2041,1996
2076,1996
2084,1996
2088,1996
2130,1996
2151,1996
2189,1996
2214,1996
2221,1996
2224,1996
2235,1996
2245,1996
2256,1996
2284,1996
2286,1996
2298,1996
2307,1996
2318,1996
2339,1996
2341,1996
2358,1996
2388,1996
2404,1996
2459,1996
2461,1996
2501,1996
2534,1996
2555,1996
2582,1996
2586,1996
2594,1996
2624,1996
2625,1996
2662,1996
2688,1996
2701,1996
2733,1996
2761,1996
2785,1996
2864,1996
2880,1996
2887,1996
2900,1996
2907,1996
3016,1996
3076,1996
3087,1996
3122,1996
3136,1996
3148,1996
3150,1996
3162,1996
13,1995
18,1995
19,1995
30,1995
31,1995
52,1995
53,1995
56,1995
110,1995
129,1995
150,1995
165,1995
174,1995
191,1995
224,1995
235,1995
252,1995
266,1995
283,1995
284,1995
292,1995
317,1995
331,1995
332,1995
342,1995
343,1995
360,1995
372,1995
385,1995
390,1995
408,1995
427,1995
431,1995
439,1995
448,1995
449,1995
462,1995
476,1995
479,1995
482,1995
502,1995
518,1995
523,1995
546,1995
555,1995
576,1995
580,1995
594,1995
599,1995
613,1995
627,1995
630,1995
635,1995
690,1995
707,1995
729,1995
740,1995
751,1995
752,1995
758,1995
764,1995
777,1995
784,1995
795,1995
803,1995
823,1995
831,1995
852,1995
884,1995
894,1995
916,1995
922,1995
932,1995
938,1995
968,1995
985,1995
987,1995
988,1995
993,1995
1001,1995
1032,1995
1048,1995
1076,1995
1093,1995
1103,1995
1106,1995
1137,1995
1153,1995
1206,1995
1223,1995
1238,1995
1266,1995
1282,1995
1289,1995
1312,1995
1338,1995
1355,1995
1363,1995
1374,1995
1394,1995
1396,1995
1400,1995
1425,1995
1456,1995
1469,1995
1472,1995
1485,1995
1489,1995
1492,1995
1504,1995
1527,1995
1538,1995
1544,1995
1552,1995
1613,1995
1614,1995
1645,1995
1655,1995
1687,1995
1705,1995
1723,1995
1727,1995
1735,1995
1736,1995
1772,1995
1782,1995
1797,1995
1805,1995
1816,1995
1834,1995
1838,1995
1839,1995
1841,1995
1842,1995
1846,1995
1855,1995
1877,1995
1884,1995
1888,1995
1917,1995
1926,1995
1931,1995
1942,1995
1977,1995
1978,1995
1994,1995
2042,1995
2065,1995
2074,1995
2078,1995
2089,1995
2090,1995
2092,1995
2096,1995
2100,1995
2124,1995
2145,1995
2161,1995
2176,1995
2178,1995
2184,1995
2195,1995
2227,1995
2236,1995
2237,1995
2244,1995
2248,1995
2250,1995
2257,1995
2265,1995
2273,1995
2278,1995
2368,1995
2399,1995
2415,1995
2420,1995
2434,1995
2448,1995
2450,1995
2463,1995
2464,1995
2465,1995
2524,1995
2535,1995
2564,1995
2581,1995
2585,1995
2598,1995
2629,1995
2651,1995
2698,1995
2719,1995
2748,1995
2759,1995
2763,1995
2808,1995
2810,1995
2820,1995
2844,1995
2863,1995
2878,1995
2889,1995
2909,1995
2916,1995
2938,1995
2955,1995
2991,1995
3007,1995
3024,1995
3042,1995
3057,1995
3059,1995
3066,1995
3086,1995
3109,1995
3129,1995
3139,1995
3152,1995
3,1994
11,1994
12,1994
26,1994
38,1994
45,1994
71,1994
88,1994
99,1994
102,1994
103,1994
117,1994
135,1994
158,1994
177,1994
181,1994
189,1994
196,1994
201,1994
207,1994
209,1994
221,1994
229,1994
243,1994
272,1994
277,1994
279,1994
295,1994
300,1994
306,1994
337,1994
345,1994
350,1994
362,1994
365,1994
366,1994
394,1994
396,1994
400,1994
402,1994
410,1994
434,1994
441,1994
469,1994
471,1994
474,1994
477,1994
478,1994
480,1994
485,1994
490,1994
492,1994
515,1994
525,1994
539,1994
547,1994
560,1994
574,1994
575,1994
579,1994
582,1994
597,1994
605,1994
619,1994
629,1994
632,1994
633,1994
649,1994
658,1994
672,1994
676,1994
684,1994
688,1994
691,1994
695,1994
709,1994
725,1994
732,1994
736,1994
737,1994
749,1994
787,1994
792,1994
809,1994
814,1994
828,1994
848,1994
872,1994
904,1994
918,1994
934,1994
956,1994
966,1994
990,1994
1002,1994
1005,1994
1018,1994
1022,1994
1041,1994
1043,1994
1049,1994
1058,1994
1067,1994
1069,1994
1075,1994
1085,1994
1088,1994
1110,1994
1132,1994
1152,1994
1162,1994
1171,1994
1193,1994
1216,1994
1221,1994
1246,1994
1284,1994
1295,1994
1335,1994
1359,1994
1373,1994
1388,1994
1391,1994
1403,1994
1409,1994
1432,1994
1433,1994
1437,1994
1439,1994
1444,1994
1449,1994
1457,1994
1463,1994
1465,1994
1466,1994
1468,1994
1471,1994
1476,1994
1478,1994
1488,1994
1490,1994
1496,1994
1502,1994
1505,1994
1510,1994
1519,1994
1526,1994
1529,1994
1532,1994
1576,1994
1577,1994
1578,1994
1581,1994
1586,1994
1606,1994
1617,1994
1625,1994
1647,1994
1649,1994
1651,1994
1653,1994
1654,1994
1665,1994
1678,1994
1698,1994
1701,1994
1702,1994
1716,1994
1732,1994
1747,1994
1750,1994
1768,1994
1807,1994
1821,1994
1831,1994
